"","Rank","Team","Conf","W-L","BPI","SOS","SOR","RPI"
"","1","VillanovaVILL","Big East","36-4","1","11","1","--"
"","2","VirginiaUVA","ACC","31-3","2","32","2","--"
"","3","DukeDUKE","ACC","29-8","3","8","6","--"
"","4","PurduePUR","Big Ten","30-7","4","34","8","--"
"","5","CincinnatiCIN","American","31-5","5","74","11","--"
"","6","Michigan StMSU","Big Ten","30-5","6","60","7","--"
"","7","KansasKU","Big 12","31-8","7","3","4","--"
"","8","North CarolinaUNC","ACC","26-11","8","1","9","--"
"","9","West VirginiaWVU","Big 12","26-11","9","12","14","--"
"","10","GonzagaGONZ","WCC","32-5","10","90","15","--"
"","11","Texas TechTTU","Big 12","27-10","11","7","10","--"
"","12","MichiganMICH","Big Ten","33-8","12","28","3","--"
"","13","XavierXAV","Big East","29-6","13","40","5","--"
"","14","TennesseeTENN","SEC","26-9","14","17","12","--"
"","15","Wichita StWICH","American","25-8","15","68","22","--"
"","16","ClemsonCLEM","ACC","25-10","16","14","13","--"
"","17","Ohio StateOSU","Big Ten","25-9","17","35","16","--"
"","18","HoustonHOU","American","27-8","18","67","19","--"
"","19","KentuckyUK","SEC","26-11","19","16","17","--"
"","20","Penn StatePSU","Big Ten","26-13","20","56","34","--"
"","21","ButlerBUT","Big East","21-14","21","5","31","--"
"","22","TCUTCU","Big 12","21-12","22","26","32","--"
"","23","AuburnAUB","SEC","26-8","23","65","18","--"
"","24","CreightonCREI","Big East","21-12","24","48","41","--"
"","25","FloridaFLA","SEC","21-13","25","18","36","--"
"","26","ArizonaARIZ","Pac-12","27-8","26","72","27","--"
"","27","Seton HallHALL","Big East","22-12","27","19","25","--"
"","28","Saint Mary'sSMC","WCC","30-6","28","253","58","--"
"","29","Florida StFSU","ACC","23-12","29","20","21","--"
"","30","Virginia TechVT","ACC","21-12","30","43","39","--"
"","31","NevadaNEV","MW","29-8","31","82","28","--"
"","32","Texas A&MTAMU","SEC","22-13","32","6","23","--"
"","33","DavidsonDAV","A 10","21-12","33","86","82","--"
"","34","LouisvilleLOU","ACC","22-14","34","37","46","--"
"","35","MiamiMIA","ACC","22-10","35","53","26","--"
"","36","Rhode IslandURI","A 10","26-8","36","77","30","--"
"","37","Notre DameND","ACC","21-15","37","50","56","--"
"","38","BaylorBAY","Big 12","19-15","38","21","51","--"
"","39","MarylandMD","Big Ten","19-13","39","52","54","--"
"","40","TexasTEX","Big 12","19-15","40","2","40","--"
"","41","ArkansasARK","SEC","23-12","41","36","29","--"
"","42","Middle TennesseeMTU","C-USA","25-8","42","95","47","--"
"","43","Loyola (Chi)L-IL","MVC","32-6","43","119","24","--"
"","44","OklahomaOKLA","Big 12","18-14","44","4","44","--"
"","45","SyracuseSYR","ACC","23-14","45","24","33","--"
"","46","Arizona StASU","Pac-12","20-12","46","76","71","--"
"","47","Kansas StKSU","Big 12","25-12","47","31","20","--"
"","48","Nc StateNCST","ACC","21-12","48","51","43","--"
"","49","MissouriMIZ","SEC","20-13","49","54","52","--"
"","50","MarquetteMARQ","Big East","21-14","50","29","45","--"
"","51","USCUSC","Pac-12","24-12","51","79","61","--"
"","52","Western KentuckyWKU","C-USA","27-11","52","88","59","--"
"","53","San Diego StSDSU","MW","22-11","53","93","72","--"
"","54","AlabamaALA","SEC","20-16","54","15","50","--"
"","55","LouisianaULL","Sun Belt","27-7","55","229","68","--"
"","56","UCLAUCLA","Pac-12","21-12","56","66","60","--"
"","57","Boise StateBSU","MW","23-9","57","116","67","--"
"","58","Mississippi StMSST","SEC","25-12","58","62","38","--"
"","59","Old DominionODU","C-USA","25-7","59","198","66","--"
"","60","St. BonaventureSBON","A 10","26-8","60","80","35","--"
"","61","Oklahoma StOKST","Big 12","21-15","61","30","48","--"
"","62","ProvidencePROV","Big East","21-14","62","22","42","--"
"","63","Murray StMURR","OVC","26-6","63","249","62","--"
"","64","NebraskaNEB","Big Ten","22-11","64","57","37","--"
"","65","WisconsinWIS","Big Ten","15-18","65","10","79","--"
"","66","VermontUVM","Am. East","27-8","66","165","63","--"
"","67","LSULSU","SEC","18-15","67","47","65","--"
"","68","UtahUTAH","Pac-12","23-12","68","69","55","--"
"","69","FurmanFUR","Southern","23-10","69","180","100","--"
"","70","New Mexico StNMSU","WAC","28-6","70","173","49","--"
"","71","SMUSMU","American","17-16","71","75","120","--"
"","72","OregonORE","Pac-12","23-13","72","84","78","--"
"","73","South DakotaSDAK","Summit","26-9","73","263","96","--"
"","74","NorthwesternNW","Big Ten","15-17","74","42","89","--"
"","75","Northern KentuckyNKU","Horizon","22-10","75","237","111","--"
"","76","BuffaloBUFF","MAC E","27-9","76","145","69","--"
"","77","GeorgiaUGA","SEC","18-15","77","23","57","--"
"","78","IndianaIND","Big Ten","16-15","78","46","74","--"
"","79","BelmontBEL","OVC","24-9","79","201","87","--"
"","80","Boston CollegeBC","ACC","19-16","80","41","64","--"
"","81","BucknellBUCK","Patriot","25-10","81","175","88","--"
"","82","BYUBYU","WCC","24-11","82","111","77","--"
"","83","St. John'SSJU","Big East","16-17","83","27","73","--"
"","84","Fresno StFRES","MW","21-11","84","139","105","--"
"","85","UNC GreensboroUNCG","Southern","27-8","85","179","70","--"
"","86","TempleTEM","American","17-16","86","49","76","--"
"","87","South Dakota StSDST","Summit","28-7","87","159","53","--"
"","88","East Tennessee StETSU","Southern","25-9","88","182","84","--"
"","89","VanderbiltVAN","SEC","12-20","89","13","108","--"
"","90","IowaIOWA","Big Ten","14-19","90","45","109","--"
"","91","South CarolinaSCAR","SEC","17-16","91","55","81","--"
"","92","Utah ValleyUVU","WAC","23-11","92","259","127","--"
"","93","Wake ForestWAKE","ACC","11-20","93","38","139","--"
"","94","NortheasternNE","CAA","23-10","94","167","92","--"
"","95","Iowa StateISU","Big 12","13-18","95","9","91","--"
"","96","StanfordSTAN","Pac-12","19-16","96","71","98","--"
"","97","IllinoisILL","Big Ten","14-18","97","64","122","--"
"","98","UNLVUNLV","MW","20-13","98","117","110","--"
"","99","Georgia StGAST","Sun Belt","24-11","99","258","113","--"
"","100","PennsylvaniaPENN","Ivy","24-9","100","254","99","--"
"","101","GeorgetownGTWN","Big East","15-15","101","61","94","--"
"","102","UcfUCF","American","19-13","102","73","86","--"
"","103","MinnesotaMINN","Big Ten","15-17","103","58","107","--"
"","104","Ole MissMISS","SEC","12-20","104","39","123","--"
"","105","UABUAB","C-USA","20-13","105","158","135","--"
"","106","New MexicoUNM","MW","19-15","106","113","131","--"
"","107","MontanaMONT","Big Sky","26-8","107","246","85","--"
"","108","DepaulDEP","Big East","11-20","108","25","128","--"
"","109","WashingtonWASH","Pac-12","21-13","109","81","80","--"
"","110","Stephen F. AustinSFA","Southland","28-7","110","328","90","--"
"","111","TulsaTLSA","American","19-12","111","103","102","--"
"","112","Florida Gulf CoastFGCU","A-Sun","23-12","112","305","169","--"
"","113","Oregon StORST","Pac-12","16-16","113","96","147","--"
"","114","CharlestonCOFC","CAA","26-8","114","240","83","--"
"","115","Grand CanyonGCU","WAC","22-12","115","264","154","--"
"","116","IonaIONA","MAAC","20-14","116","176","148","--"
"","117","MarshallMRSH","C-USA","25-11","117","115","75","--"
"","118","Missouri StMOSU","MVC","18-15","118","184","165","--"
"","119","MercerMER","Southern","19-15","119","163","160","--"
"","120","ToledoTOL","MAC W","23-11","120","219","112","--"
"","121","UT-ArlingtonUTA","Sun Belt","21-13","121","150","119","--"
"","122","Saint Joseph'SJOES","A 10","16-16","122","104","152","--"
"","123","N ColoradoUNCO","Big Sky","26-12","123","298","133","--"
"","124","Georgia TechGT","ACC","13-19","124","44","114","--"
"","125","VcuVCU","A 10","18-15","125","106","132","--"
"","126","RutgersRUTG","Big Ten","15-19","126","63","136","--"
"","127","Georgia SouthernGASO","Sun Belt","21-12","127","247","137","--"
"","128","Jacksonville StJVST","OVC","23-13","128","242","146","--"
"","129","CanisiusCAN","MAAC","21-12","129","317","158","--"
"","130","LibertyLIB","Big South","22-15","130","327","198","--"
"","131","Northern IowaUNI","MVC","16-16","131","92","143","--"
"","132","TowsonTOWS","CAA","18-14","132","287","178","--"
"","133","AlbanyALB","Am. East","22-10","133","320","134","--"
"","134","BradleyBRAD","MVC","20-13","134","152","124","--"
"","135","Louisiana TechLT","C-USA","17-16","135","164","182","--"
"","136","Wright StWRST","Horizon","25-10","136","234","106","--"
"","137","WinthropWIN","Big South","19-12","137","290","164","--"
"","138","RiderRID","MAAC","22-10","138","190","104","--"
"","139","San DiegoUSD","WCC","20-14","139","148","144","--"
"","140","La SalleLAS","A 10","13-19","140","102","192","--"
"","141","HarvardHARV","Ivy","18-14","141","136","142","--"
"","142","WoffordWOF","Southern","21-13","142","177","140","--"
"","143","Saint LouisSLU","A 10","17-16","143","100","145","--"
"","144","UC Santa BarbaraUCSB","Big West","23-9","144","322","116","--"
"","145","Portland StPRST","Big Sky","20-14","145","244","171","--"
"","146","ColoradoCOLO","Pac-12","17-15","146","70","97","--"
"","147","HofstraHOF","CAA","19-12","147","166","130","--"
"","148","IdahoIDHO","Big Sky","22-9","148","330","125","--"
"","149","UC IrvineUCI","Big West","18-17","149","149","180","--"
"","150","WyomingWYO","MW","20-13","150","94","95","--"
"","151","ValparaisoVALP","MVC","15-17","151","156","194","--"
"","152","Weber StateWEB","Big Sky","20-11","152","312","155","--"
"","153","Utah StateUSU","MW","17-17","153","98","150","--"
"","154","William & MaryWM","CAA","19-12","154","174","129","--"
"","155","OaklandOAK","Horizon","19-14","155","228","176","--"
"","156","UmbcUMBC","Am. East","25-11","156","168","101","--"
"","157","Southern IllinoisSIU","MVC","20-13","157","135","115","--"
"","158","Eastern WashingtonEWU","Big Sky","20-15","158","186","159","--"
"","159","Illinois StILST","MVC","18-15","159","101","118","--"
"","160","MemphisMEM","American","21-13","160","91","93","--"
"","161","UC DavisUCD","Big West","22-11","161","245","121","--"
"","162","Fort WayneIPFW","Summit","18-15","162","227","184","--"
"","163","DaytonDAY","A 10","14-17","163","105","168","--"
"","164","EvansvilleEVAN","MVC","17-15","164","154","162","--"
"","165","YaleYALE","Ivy","16-15","165","130","163","--"
"","166","TroyTROY","Sun Belt","16-17","166","170","196","--"
"","167","RadfordRAD","Big South","23-13","167","193","138","--"
"","168","North TexasUNT","C-USA","20-18","168","181","191","--"
"","169","North Dakota StNDSU","Summit","15-17","169","151","210","--"
"","170","TulaneTULN","American","14-17","170","87","173","--"
"","171","Eastern MichiganEMU","MAC W","22-13","171","299","161","--"
"","172","MonmouthMONM","MAAC","11-20","172","142","244","--"
"","173","UConnCONN","American","14-18","173","59","117","--"
"","174","San FranciscoSF","WCC","22-17","174","133","156","--"
"","175","Unc AshevilleUNCA","Big South","21-13","175","143","126","--"
"","176","LipscombLIP","A-Sun","23-10","176","169","103","--"
"","177","PrincetonPRIN","Ivy","13-16","177","161","208","--"
"","178","Central MichiganCMU","MAC W","21-15","178","310","189","--"
"","179","Ball StateBALL","MAC W","19-13","179","207","151","--"
"","180","DrakeDRKE","MVC","17-17","180","128","166","--"
"","181","RichmondRICH","A 10","12-20","181","85","193","--"
"","182","UICUIC","Horizon","20-16","182","265","195","--"
"","183","Indiana StINST","MVC","13-18","183","127","200","--"
"","184","WagnerWAG","NEC","23-10","184","333","149","--"
"","185","Nicholls StNICH","Southland","21-11","185","307","157","--"
"","186","CSU FullertonCSF","Big West","20-12","186","211","141","--"
"","187","ColgateCOLG","Patriot","19-14","187","295","187","--"
"","188","DuquesneDUQ","A 10","16-16","188","280","217","--"
"","189","PacificPAC","WCC","14-18","189","123","202","--"
"","190","Appalachian StAPP","Sun Belt","15-18","190","239","229","--"
"","191","UT San AntonioUTSA","C-USA","20-15","191","192","170","--"
"","192","LamarLAM","Southland","19-14","192","347","225","--"
"","193","Miami (OH)M-OH","MAC E","16-18","193","214","213","--"
"","194","CampbellCAMP","Big South","18-16","194","338","240","--"
"","195","MassachusettsUMASS","A 10","13-20","195","137","223","--"
"","196","Western MichiganWMU","MAC W","17-15","196","255","185","--"
"","197","Austin PeayPEAY","OVC","19-15","197","188","174","--"
"","198","ColumbiaCLMB","Ivy","8-19","198","178","288","--"
"","199","George WashingtonGW","A 10","15-18","199","99","175","--"
"","200","OhioOHIO","MAC E","14-17","200","206","215","--"
"","201","High PointHP","Big South","14-16","201","324","254","--"
"","202","NavyNAVY","Patriot","20-12","202","331","179","--"
"","203","St. Francis (Pa)SFU","NEC","18-13","203","306","201","--"
"","204","Coastal CarolinaCCAR","Sun Belt","14-18","204","261","239","--"
"","205","South AlabamaUSA","Sun Belt","14-18","205","225","238","--"
"","206","Kent StateKENT","MAC E","17-17","206","216","209","--"
"","207","Stony BrookSTON","Am. East","13-19","207","144","222","--"
"","208","SeattleSEA","WAC","20-14","208","269","183","--"
"","209","Saint Peter'sSPU","MAAC","14-18","209","273","245","--"
"","210","Tennessee TechTNTC","OVC","19-14","210","199","167","--"
"","211","FairfieldFAIR","MAAC","17-16","211","231","203","--"
"","212","NiagaraNIAG","MAAC","19-14","212","271","172","--"
"","213","UL MonroeULM","Sun Belt","16-16","213","205","207","--"
"","214","Texas StateTXST","Sun Belt","15-18","214","275","242","--"
"","215","ManhattanMAN","MAAC","14-17","215","283","235","--"
"","216","Charleston SouthernCHSO","Big South","15-16","216","262","234","--"
"","217","Central ArkansasCARK","Southland","18-17","217","277","218","--"
"","218","SE LouisianaSELA","Southland","22-12","218","281","153","--"
"","219","George MasonGMU","A 10","16-17","219","131","177","--"
"","220","Sam Houston StSHSU","Southland","21-15","220","309","199","--"
"","221","Washington StWSU","Pac-12","12-19","221","83","181","--"
"","222","LehighLEH","Patriot","16-14","222","291","206","--"
"","223","Tennessee StTNST","OVC","15-15","223","196","205","--"
"","224","HartfordHART","Am. East","19-14","224","314","186","--"
"","225","ArmyARMY","Patriot","13-17","225","340","271","--"
"","226","James MadisonJMU","CAA","10-22","226","230","295","--"
"","227","MilwaukeeMILW","Horizon","16-17","227","285","233","--"
"","228","Hawai'IHAW","Big West","17-13","228","303","188","--"
"","229","Texas SouthernTXSO","SWAC","16-20","229","109","246","--"
"","230","Boston Univ.BU","Patriot","15-16","230","289","219","--"
"","231","New HampshireUNH","Am. East","10-21","231","251","308","--"
"","232","ElonELON","CAA","14-18","232","191","220","--"
"","233","DenverDEN","Summit","15-15","233","238","204","--"
"","234","Long Beach StLBSU","Big West","15-18","234","138","211","--"
"","235","Florida AtlanticFAU","C-USA","12-19","235","171","260","--"
"","236","NJITNJIT","A-Sun","14-16","236","301","264","--"
"","237","Gardner-WebbWEBB","Big South","14-18","237","162","227","--"
"","238","Southern MissUSM","C-USA","16-18","238","124","190","--"
"","239","Robert MorrisRMU","NEC","16-17","239","292","237","--"
"","240","Eastern IllinoisEIU","OVC","12-19","240","224","269","--"
"","241","LIU BrooklynLIU","NEC","18-17","241","349","275","--"
"","242","Bowling GreenBGSU","MAC E","16-16","242","294","214","--"
"","243","UNC WilmingtonUNCW","CAA","11-21","243","160","263","--"
"","244","Green BayGB","Horizon","13-20","244","248","291","--"
"","245","Loyola MarymountLMU","WCC","11-20","245","112","247","--"
"","246","Mt. St. Mary'sMSM","NEC","18-14","246","343","228","--"
"","247","PittsburghPITT","ACC","8-24","247","33","197","--"
"","248","UTEPUTEP","C-USA","11-20","248","185","272","--"
"","249","CSU BakersfieldCSB","WAC","12-18","249","134","224","--"
"","250","DrexelDREX","CAA","13-20","250","232","257","--"
"","251","Fairleigh DickinsonFDU","NEC","13-18","251","282","273","--"
"","252","Abilene ChristianACU","Southland","16-16","252","344","266","--"
"","253","HamptonHAMP","MEAC","18-16","253","321","267","--"
"","254","AkronAKR","MAC E","14-18","254","241","232","--"
"","255","BrownBRWN","Ivy","11-16","255","256","249","--"
"","256","Colorado StCSU","MW","11-21","256","89","221","--"
"","257","Northern IllinoisNIU","MAC W","13-19","257","236","253","--"
"","258","DelawareDEL","CAA","14-19","258","252","248","--"
"","259","Florida Int'LFIU","C-USA","14-18","259","300","265","--"
"","260","New OrleansUNO","Southland","16-17","260","257","243","--"
"","261","CornellCOR","Ivy","12-16","261","210","216","--"
"","262","Holy CrossHC","Patriot","12-19","262","308","274","--"
"","263","Prairie ViewPV","SWAC","16-18","263","217","262","--"
"","264","Idaho StateIDST","Big Sky","14-16","264","316","251","--"
"","265","BinghamtonBING","Am. East","11-20","265","323","309","--"
"","266","Arkansas StARST","Sun Belt","11-21","266","208","285","--"
"","267","OmahaUNOM","Summit","9-22","267","110","277","--"
"","268","CaliforniaCAL","Pac-12","8-24","268","78","261","--"
"","269","Western IllinoisWIU","Summit","12-16","269","266","252","--"
"","270","DartmouthDART","Ivy","7-20","270","226","301","--"
"","271","North DakotaUND","Big Sky","12-20","271","146","250","--"
"","272","North Carolina CentralNCCU","MEAC","19-16","272","350","297","--"
"","273","LafayetteLAF","Patriot","10-21","273","319","313","--"
"","274","UT Rio Grande ValleyTRGV","WAC","15-18","274","213","241","--"
"","275","SE Missouri StSEMO","OVC","14-17","275","304","258","--"
"","276","Montana StMTST","Big Sky","13-19","276","315","286","--"
"","277","SamfordSAM","Southern","10-22","277","132","293","--"
"","278","Air ForceAFA","MW","12-19","278","157","236","--"
"","279","Umass LowellUML","Am. East","12-18","279","311","279","--"
"","280","PortlandPORT","WCC","10-22","280","125","289","--"
"","281","IUPUIIUPU","Horizon","11-19","281","218","276","--"
"","282","Oral RobertsORU","Summit","11-21","282","121","255","--"
"","283","UC RiversideUCRV","Big West","9-22","283","268","315","--"
"","284","QuinnipiacQUIN","MAAC","12-21","284","297","290","--"
"","285","ChattanoogaCHAT","Southern","10-23","285","203","307","--"
"","286","PepperdinePEPP","WCC","6-26","286","108","323","--"
"","287","Morehead StMORE","OVC","8-21","287","140","299","--"
"","288","FordhamFOR","A 10","9-22","288","122","270","--"
"","289","South FloridaUSF","American","10-22","289","126","284","--"
"","290","Eastern KentuckyEKY","OVC","11-20","290","212","287","--"
"","291","Santa ClaraSCU","WCC","11-20","291","155","278","--"
"","292","Western CarolinaWCU","Southern","13-19","292","107","212","--"
"","293","Loyola (MD)L-MD","Patriot","9-22","293","272","315","--"
"","294","Cleveland StCLEV","Horizon","12-23","294","223","303","--"
"","295","Bethune-CookmanCOOK","MEAC","18-14","295","351","281","--"
"","296","Arkansas-Little RockUALR","Sun Belt","7-25","296","195","328","--"
"","297","SienaSIE","MAAC","8-24","297","209","314","--"
"","298","Tenn-MartinUTM","OVC","10-21","298","284","311","--"
"","299","Southern UtahSUU","Big Sky","13-19","299","194","256","--"
"","300","McNeese StMCNS","Southland","11-17","300","293","283","--"
"","301","The CitadelCIT","Southern","11-21","301","141","282","--"
"","302","St. Francis BknSFNY","NEC","13-18","302","345","296","--"
"","303","Sacred HeartSHU","NEC","10-21","303","332","323","--"
"","304","North FloridaUNF","A-Sun","14-19","304","120","231","--"
"","305","North Carolina A&TNCAT","MEAC","20-15","305","346","259","--"
"","306","Sacramento StSAC","Big Sky","7-25","306","222","331","--"
"","307","Kennesaw StKENN","A-Sun","10-20","307","215","305","--"
"","308","UMKCUMKC","WAC","10-22","308","147","294","--"
"","309","Central Connecticut StCCSU","NEC","14-18","309","336","280","--"
"","310","Detroit MercyDET","Horizon","8-24","310","197","331","--"
"","311","San José StSJSU","MW","4-26","311","114","331","--"
"","312","Grambling StGRAM","SWAC","17-14","312","337","226","--"
"","313","East CarolinaECU","American","10-20","313","129","268","--"
"","314","Savannah StSAV","MEAC","15-17","314","118","230","--"
"","315","Norfolk StNORF","MEAC","14-19","315","339","323","--"
"","316","CharlotteCHAR","C-USA","6-23","316","153","311","--"
"","317","Texas A&M-CCAMCC","Southland","11-18","317","325","300","--"
"","318","RiceRICE","C-USA","7-24","318","172","322","--"
"","319","Youngstown StYSU","Horizon","8-24","319","202","331","--"
"","320","SIU-EdwardsvilleSIUE","OVC","9-21","320","204","298","--"
"","321","StetsonSTET","A-Sun","12-20","321","342","318","--"
"","322","SouthernSOU","SWAC","15-18","322","302","304","--"
"","323","JacksonvilleJAC","A-Sun","15-18","323","318","292","--"
"","324","Morgan StMORG","MEAC","13-18","324","348","321","--"
"","325","MaristMRST","MAAC","6-25","325","279","331","--"
"","326","Cal PolyCP","Big West","9-22","326","286","310","--"
"","327","AmericanAMER","Patriot","6-24","327","243","323","--"
"","328","Houston BaptistHBU","Southland","6-25","328","187","331","--"
"","329","PresbyterianPRE","Big South","11-21","329","260","306","--"
"","330","MaineMAINE","Am. East","6-26","330","189","331","--"
"","331","Arkansas-Pine BluffARPB","SWAC","14-21","331","326","320","--"
"","332","VMIVMI","Southern","9-21","332","183","302","--"
"","333","CSU NorthridgeCSN","Big West","6-24","333","329","331","--"
"","334","Incarnate WordIW","Southland","7-21","334","288","317","--"
"","335","HowardHOW","MEAC","10-23","335","334","318","--"
"","336","Jackson StJKST","SWAC","12-20","336","335","331","--"
"","337","Alcorn StALCN","SWAC","11-21","337","313","331","--"
"","338","South Carolina UpstateUPST","A-Sun","7-25","338","233","331","--"
"","339","Alabama StALST","SWAC","8-23","339","270","331","--"
"","340","BryantBRY","NEC","3-28","340","267","331","--"
"","341","Florida A&MFAMU","MEAC","9-25","341","235","331","--"
"","342","LongwoodLONG","Big South","7-26","342","274","331","--"
"","343","Northern ArizonaNAU","Big Sky","5-27","343","200","331","--"
"","344","South Carolina StSCST","MEAC","10-22","344","278","331","--"
"","345","Coppin StCOPP","MEAC","5-27","345","220","331","--"
"","346","Northwestern StNWST","Southland","4-25","346","276","331","--"
"","347","Miss Valley StMVSU","SWAC","4-28","347","250","328","--"
"","348","Chicago StCHS","WAC","3-29","348","97","331","--"
"","349","Delaware StDSU","MEAC","4-28","349","341","331","--"
"","350","Alabama A&MAAMU","SWAC","3-28","350","296","328","--"
"","351","Maryland-Eastern ShoreUMES","MEAC","7-25","351","221","323","--"
